,Year,Sex,Major group of occupation,Average gross monthly earnings,1st decile of monthly earnings,2nd decile of monthly earnings,3rd decile of monthly earnings,4th decile of monthly earnings,"Median of monthly earnings, 5th decile",6th decile of monthly earnings,7th decile of monthly earnings,8th decile of monthly earnings,9th decile of monthly earnings
0,2010,Males and females,Occupations total,819.0,320.0,414.0,505.0,594.0,688.0,793.0,916.0,1090.0,1418.0
1,2010,Males and females,Managers,1346.0,320.0,511.0,697.0,880.0,1086.0,1278.0,1598.0,1917.0,2556.0
2,2010,Males and females,Professionals,1103.0,566.0,670.0,767.0,843.0,959.0,1086.0,1246.0,1476.0,1847.0
3,2010,Males and females,Technicians and associate professionals,888.0,415.0,572.0,657.0,746.0,820.0,914.0,1023.0,1162.0,1374.0
4,2010,Males and females,Clerical support workers,678.0,352.0,431.0,500.0,562.0,632.0,698.0,794.0,899.0,1042.0
5,2010,Males and females,Service and sales workers,497.0,288.0,335.0,377.0,409.0,447.0,489.0,543.0,632.0,773.0
6,2010,Males and females,"Skilled agricultural, forestry and fishery workers",593.0,295.0,374.0,445.0,475.0,530.0,601.0,663.0,771.0,908.0
7,2010,Males and females,Craft and related trades workers,724.0,320.0,428.0,511.0,588.0,664.0,755.0,849.0,961.0,1181.0
8,2010,Males and females,"Plant and machine operators, and assemblers",687.0,320.0,416.0,496.0,560.0,630.0,703.0,796.0,911.0,1093.0
9,2010,Males and females,Elementary occupations,456.0,278.0,291.0,320.0,352.0,391.0,447.0,502.0,585.0,711.0
10,2010,Males and females,Armed forces occupations,,,,,,,,,,
11,2010,Males,Occupations total,932.0,334.0,460.0,584.0,685.0,793.0,901.0,1047.0,1246.0,1598.0
12,2010,Males,Managers,1423.0,320.0,479.0,669.0,908.0,1150.0,1399.0,1666.0,2109.0,2793.0
13,2010,Males,Professionals,1341.0,657.0,805.0,959.0,1086.0,1214.0,1357.0,1548.0,1777.0,2177.0
14,2010,Males,Technicians and associate professionals,1027.0,460.0,639.0,767.0,849.0,959.0,1077.0,1201.0,1331.0,1545.0
15,2010,Males,Clerical support workers,826.0,383.0,534.0,620.0,703.0,799.0,879.0,974.0,1086.0,1214.0
16,2010,Males,Service and sales workers,599.0,302.0,370.0,423.0,494.0,574.0,639.0,711.0,793.0,937.0
17,2010,Males,"Skilled agricultural, forestry and fishery workers",624.0,278.0,320.0,381.0,447.0,506.0,607.0,738.0,855.0,1272.0
18,2010,Males,Craft and related trades workers,764.0,335.0,454.0,548.0,639.0,716.0,804.0,893.0,1013.0,1224.0
19,2010,Males,"Plant and machine operators, and assemblers",737.0,320.0,425.0,537.0,614.0,693.0,776.0,863.0,989.0,1172.0
20,2010,Males,Elementary occupations,536.0,288.0,323.0,383.0,434.0,483.0,543.0,626.0,709.0,860.0
21,2010,Males,Armed forces occupations,,,,,,,,,,
22,2010,Females,Occupations total,708.0,316.0,383.0,453.0,521.0,607.0,692.0,798.0,939.0,1196.0
23,2010,Females,Managers,1196.0,352.0,575.0,710.0,833.0,984.0,1192.0,1406.0,1708.0,2234.0
24,2010,Females,Professionals,977.0,534.0,639.0,708.0,781.0,850.0,952.0,1067.0,1258.0,1598.0
25,2010,Females,Technicians and associate professionals,782.0,383.0,535.0,624.0,682.0,759.0,821.0,896.0,1020.0,1182.0
26,2010,Females,Clerical support workers,631.0,347.0,418.0,478.0,529.0,585.0,639.0,727.0,831.0,959.0
27,2010,Females,Service and sales workers,462.0,288.0,328.0,364.0,391.0,430.0,460.0,505.0,558.0,674.0
28,2010,Females,"Skilled agricultural, forestry and fishery workers",569.0,332.0,418.0,465.0,493.0,543.0,596.0,644.0,725.0,799.0
29,2010,Females,Craft and related trades workers,527.0,299.0,362.0,412.0,462.0,499.0,543.0,590.0,659.0,764.0
30,2010,Females,"Plant and machine operators, and assemblers",555.0,326.0,400.0,454.0,495.0,527.0,565.0,623.0,689.0,792.0
